score,params,iterations
0.9979232486671215,"{'eta': 0.46721805598925914, 'lambda': 0.09510100434212998, 'alpha': 0.17309968933620054, 'gamma': 11.608830146061887, 'max_depth': 13, 'subsample': 0.5565887710699626, 'colsample_bytree': 0.8306399829150326, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9100921662931908}",0
0.9975797614302792,"{'eta': 0.5353011858790837, 'lambda': 0.08590247957473386, 'alpha': 0.11184785153206056, 'gamma': 16.842274124262254, 'max_depth': 3, 'subsample': 0.5394009867174396, 'colsample_bytree': 0.6535209141485203, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.170080120194173}",1
0.9982996229852954,"{'eta': 0.31605949347191387, 'lambda': 0.09694255183142421, 'alpha': 0.02159387712901554, 'gamma': 1.6049708091073134, 'max_depth': 12, 'subsample': 0.5103080611550932, 'colsample_bytree': 0.7946623381866889, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1647289085842247}",2
0.9981341553082406,"{'eta': 0.5050890198506515, 'lambda': 0.11413376408237855, 'alpha': 0.0729453255234462, 'gamma': 7.484836435024656, 'max_depth': 14, 'subsample': 0.956987346730277, 'colsample_bytree': 0.7439214005032133, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.184559517358275}",3
0.997712470232959,"{'eta': 0.22713880799369127, 'lambda': 0.03158958843768944, 'alpha': 0.17958790304904987, 'gamma': 19.161013955302348, 'max_depth': 6, 'subsample': 0.7479296351048776, 'colsample_bytree': 0.6046693122880571, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1843740390067647}",4
0.948106661220858,"{'eta': 0.014377685275696345, 'lambda': 0.19713154094182897, 'alpha': 0.12746137995817514, 'gamma': 11.497139413510439, 'max_depth': 3, 'subsample': 0.5630079308069124, 'colsample_bytree': 0.6709595534483007, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0711293674787703}",5
0.9976739322797169,"{'eta': 0.5876359851768919, 'lambda': 0.1430305438284229, 'alpha': 0.08571033058815619, 'gamma': 14.346388992479422, 'max_depth': 8, 'subsample': 0.6688569090431655, 'colsample_bytree': 0.9625588536241385, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9021346900265345}",6
0.9981517784093213,"{'eta': 0.42859131728059396, 'lambda': 0.15114391850039036, 'alpha': 0.15461606106114673, 'gamma': 6.7275816192194, 'max_depth': 12, 'subsample': 0.9078997217149334, 'colsample_bytree': 0.8949637361095867, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8746461354605012}",7
0.997757453365146,"{'eta': 0.13901551602624945, 'lambda': 0.16860488243230556, 'alpha': 0.18097209514543747, 'gamma': 19.36145411430014, 'max_depth': 8, 'subsample': 0.5692324047116023, 'colsample_bytree': 0.5911002104493683, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0998485353339336}",8
0.9983803877726078,"{'eta': 0.04131566091904619, 'lambda': 0.029794942328538132, 'alpha': 0.18783734752716336, 'gamma': 5.691572322576461, 'max_depth': 9, 'subsample': 0.6413823967087824, 'colsample_bytree': 0.7820523330574423, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8399492321451564}",9
0.9979936816798572,"{'eta': 0.1909355124054783, 'lambda': 0.171062981923408, 'alpha': 0.1693389649448252, 'gamma': 7.6222204508665055, 'max_depth': 4, 'subsample': 0.6932617108322446, 'colsample_bytree': 0.916989189615519, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8845013723413507}",10
0.9978798050283915,"{'eta': 0.5550400506657293, 'lambda': 0.15519979887509408, 'alpha': 0.13109689233970692, 'gamma': 15.000738035082158, 'max_depth': 12, 'subsample': 0.983770663961813, 'colsample_bytree': 0.5409810447435839, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1578517372561334}",11
0.9979976252674362,"{'eta': 0.4440602914862089, 'lambda': 0.09458856256409628, 'alpha': 0.14130753756818648, 'gamma': 9.228620687123623, 'max_depth': 10, 'subsample': 0.8372301154234638, 'colsample_bytree': 0.6794980413196886, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.102879426815035}",12
0.9980975540487028,"{'eta': 0.2740325734679292, 'lambda': 0.07168642891425238, 'alpha': 0.055984596569259956, 'gamma': 14.136211207112554, 'max_depth': 13, 'subsample': 0.9173434027913162, 'colsample_bytree': 0.8004323603286236, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0130795296059547}",13
0.9975984597081189,"{'eta': 0.19373684439544137, 'lambda': 0.18109328013747955, 'alpha': 0.11517984814922799, 'gamma': 14.833960912344313, 'max_depth': 3, 'subsample': 0.7764674352115385, 'colsample_bytree': 0.5912770415595003, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1717102243458697}",14
0.9977389633851803,"{'eta': 0.23236773444374523, 'lambda': 0.02829309189745241, 'alpha': 0.17585606321413977, 'gamma': 12.200719379582456, 'max_depth': 3, 'subsample': 0.5874119545754817, 'colsample_bytree': 0.8957489453889708, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0092847170123533}",15
0.9980044239939622,"{'eta': 0.049886939992133485, 'lambda': 0.1372323878794504, 'alpha': 0.15131295701195768, 'gamma': 18.831469268435278, 'max_depth': 11, 'subsample': 0.9152267099020905, 'colsample_bytree': 0.7424554149305962, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1845034294298418}",16
0.9979777816362443,"{'eta': 0.31302752692397035, 'lambda': 0.11068931099774551, 'alpha': 0.05148728493155828, 'gamma': 8.466972511462185, 'max_depth': 5, 'subsample': 0.5574731243305144, 'colsample_bytree': 0.8800877595681056, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9292235568910097}",17
0.9977100474025438,"{'eta': 0.5239986884179346, 'lambda': 0.1625150462022921, 'alpha': 0.1486256942306843, 'gamma': 19.931742947584603, 'max_depth': 8, 'subsample': 0.7148092497411213, 'colsample_bytree': 0.6698269886161541, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0859889571426173}",18
0.9978896842037356,"{'eta': 0.1828493836673766, 'lambda': 0.1702027687822156, 'alpha': 0.14483880465332705, 'gamma': 15.652846075676177, 'max_depth': 9, 'subsample': 0.7151035625775805, 'colsample_bytree': 0.5269648634063737, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0280233270681445}",19
0.9985261717146099,"{'eta': 0.3577296217325374, 'lambda': 0.01685280548211474, 'alpha': 0.14271249873213956, 'gamma': 1.1145594491503652, 'max_depth': 14, 'subsample': 0.7075500307287055, 'colsample_bytree': 0.9224620985737689, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1020700857683106}",20
0.9978537268590568,"{'eta': 0.5503854418035534, 'lambda': 0.05840933852013047, 'alpha': 0.08065536724192439, 'gamma': 17.845311115812752, 'max_depth': 14, 'subsample': 0.8852991733714591, 'colsample_bytree': 0.8852822033195276, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9364380706730594}",21
0.9979384395405703,"{'eta': 0.25034137227461667, 'lambda': 0.03140284733806716, 'alpha': 0.19911344172584214, 'gamma': 17.322123295808108, 'max_depth': 14, 'subsample': 0.6468750457085859, 'colsample_bytree': 0.875431091713277, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0054151383075627}",22
0.9979911057079536,"{'eta': 0.29846604231547735, 'lambda': 0.13524078431778888, 'alpha': 0.0934754765049674, 'gamma': 15.693329119756251, 'max_depth': 12, 'subsample': 0.7797933837409894, 'colsample_bytree': 0.6837310805070576, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9697474099139785}",23
0.9980238063661945,"{'eta': 0.05447221828684948, 'lambda': 0.16304995604425038, 'alpha': 0.15957746793826186, 'gamma': 8.114899383658912, 'max_depth': 5, 'subsample': 0.663668719893244, 'colsample_bytree': 0.7010008831013571, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8895838125367638}",24
0.9981898626029807,"{'eta': 0.17267239411060192, 'lambda': 0.09178925712949718, 'alpha': 0.1758527420780872, 'gamma': 1.0280289578384338, 'max_depth': 5, 'subsample': 0.6083668908452338, 'colsample_bytree': 0.711346029835005, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9179045372312205}",25
0.997955310283692,"{'eta': 0.20497596289136275, 'lambda': 0.11314188674223566, 'alpha': 0.0176706181406297, 'gamma': 17.525976180768748, 'max_depth': 10, 'subsample': 0.9730522452755936, 'colsample_bytree': 0.8364416114271865, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8937291470559906}",26
0.9981064613491547,"{'eta': 0.28282852134448466, 'lambda': 0.18535397116823085, 'alpha': 0.07443777516175117, 'gamma': 3.3571503746080267, 'max_depth': 5, 'subsample': 0.971913527043917, 'colsample_bytree': 0.993158671361607, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9321660514175872}",27
0.9982481162431066,"{'eta': 0.17733112168733667, 'lambda': 0.13835491380977652, 'alpha': 0.077754712379171, 'gamma': 4.965408518453263, 'max_depth': 7, 'subsample': 0.7590824467200792, 'colsample_bytree': 0.9365232706478092, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9269580647802182}",28
0.9977837642330906,"{'eta': 0.06379359441247977, 'lambda': 0.16204141959350374, 'alpha': 0.1634523422756264, 'gamma': 12.522778962395542, 'max_depth': 4, 'subsample': 0.8631105993310548, 'colsample_bytree': 0.8964987479438999, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1054899019991038}",29
0.9984929978581831,"{'eta': 0.12535977965991643, 'lambda': 0.08334875348772429, 'alpha': 0.11828318298652098, 'gamma': 5.909110048016048, 'max_depth': 13, 'subsample': 0.9759514347541913, 'colsample_bytree': 0.8442179196720077, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9348558876163379}",30
0.9979331142967313,"{'eta': 0.06185472428469403, 'lambda': 0.12759438998718545, 'alpha': 0.06681747291554112, 'gamma': 18.98734062258663, 'max_depth': 11, 'subsample': 0.7247828047085882, 'colsample_bytree': 0.6845974638576082, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.031512165618328}",31
0.9977705698298586,"{'eta': 0.5322683633432809, 'lambda': 0.03130442986071858, 'alpha': 0.09994218984188101, 'gamma': 8.834255820533215, 'max_depth': 10, 'subsample': 0.5119786244462833, 'colsample_bytree': 0.6474505729552933, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0227768463352263}",32
0.9977665017164246,"{'eta': 0.5141388939783083, 'lambda': 0.06853431262447238, 'alpha': 0.04786949039621301, 'gamma': 17.54232507256933, 'max_depth': 10, 'subsample': 0.7112440084332361, 'colsample_bytree': 0.9513587210737497, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.944890102613063}",33
0.9983633212103424,"{'eta': 0.3046439239212775, 'lambda': 0.04708355497944429, 'alpha': 0.07621662710144524, 'gamma': 5.354225398949102, 'max_depth': 12, 'subsample': 0.9592753575173081, 'colsample_bytree': 0.9936434002936771, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0187134750551259}",34
0.9976683101070751,"{'eta': 0.3773289242412743, 'lambda': 0.07428475561931104, 'alpha': 0.13565154127728946, 'gamma': 16.621210985409128, 'max_depth': 4, 'subsample': 0.9092297651905777, 'colsample_bytree': 0.5093195760054352, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9683714707290763}",35
0.9979382585410266,"{'eta': 0.45632664240525644, 'lambda': 0.03123618043298332, 'alpha': 0.02147944448341221, 'gamma': 8.94680778580378, 'max_depth': 8, 'subsample': 0.9313888906153759, 'colsample_bytree': 0.7660395967846518, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9809077444807962}",36
0.9987743581278223,"{'eta': 0.04218102577876563, 'lambda': 0.07314480556578744, 'alpha': 0.16847719363993527, 'gamma': 2.777432343987718, 'max_depth': 13, 'subsample': 0.9659334022938243, 'colsample_bytree': 0.6634970890418102, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9291615704079811}",37
0.9980168680846593,"{'eta': 0.23327705052906839, 'lambda': 0.08984558167714804, 'alpha': 0.019467833202677885, 'gamma': 11.371734269689133, 'max_depth': 9, 'subsample': 0.7427805943791096, 'colsample_bytree': 0.5169758091171492, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8650019959948675}",38
0.9977606493242878,"{'eta': 0.3788538024929346, 'lambda': 0.13896499340416477, 'alpha': 0.010375270222920235, 'gamma': 15.615423399036082, 'max_depth': 7, 'subsample': 0.5067477737675423, 'colsample_bytree': 0.9510987411142292, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9212322683833291}",39
0.9980248900640442,"{'eta': 0.20868407055496133, 'lambda': 0.06133189708026934, 'alpha': 0.13986544942186366, 'gamma': 6.214361026218427, 'max_depth': 3, 'subsample': 0.5055916551654953, 'colsample_bytree': 0.811070281800906, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9827034054222928}",40
0.9980183894509201,"{'eta': 0.06329670552001813, 'lambda': 0.13453102831058317, 'alpha': 0.13732665146541242, 'gamma': 4.863284197556343, 'max_depth': 4, 'subsample': 0.9688035556443388, 'colsample_bytree': 0.858039438718387, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.1877705203155275}",41
0.9978736997534507,"{'eta': 0.4747554615322593, 'lambda': 0.06285001766520205, 'alpha': 0.0761851771127904, 'gamma': 10.675465405731543, 'max_depth': 10, 'subsample': 0.5989256650614496, 'colsample_bytree': 0.8089041756896367, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.043332421691455}",42
0.997815861335388,"{'eta': 0.2517297778787004, 'lambda': 0.1334637697279289, 'alpha': 0.028009489529094652, 'gamma': 9.687377446865412, 'max_depth': 3, 'subsample': 0.8107192809573557, 'colsample_bytree': 0.9715782503694945, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8720133597879389}",43
0.9533696848485714,"{'eta': 0.014283457150830898, 'lambda': 0.04966549494714318, 'alpha': 0.14518758155616157, 'gamma': 8.88679925926316, 'max_depth': 3, 'subsample': 0.5639423642014283, 'colsample_bytree': 0.6324519860780999, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9378071953802006}",44
0.9982822260522279,"{'eta': 0.24328280637350042, 'lambda': 0.017999602769511756, 'alpha': 0.1124732779177091, 'gamma': 2.819498273553087, 'max_depth': 7, 'subsample': 0.9173307694299394, 'colsample_bytree': 0.9683053606010769, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0105993686335957}",45
0.9980318277939231,"{'eta': 0.4404100214301412, 'lambda': 0.13328768620772727, 'alpha': 0.019315648188139172, 'gamma': 3.677851460853867, 'max_depth': 5, 'subsample': 0.66736605905678, 'colsample_bytree': 0.7021613232955213, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.8394462284118335}",46
0.9978486620545652,"{'eta': 0.19125330296944182, 'lambda': 0.18519389971420208, 'alpha': 0.08422044445895029, 'gamma': 15.913781975507359, 'max_depth': 7, 'subsample': 0.6877963471308198, 'colsample_bytree': 0.7700293264355988, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9186283070155702}",47
0.9984636544677571,"{'eta': 0.28346872916658755, 'lambda': 0.028141263326626264, 'alpha': 0.1424050940676996, 'gamma': 4.991860241467858, 'max_depth': 14, 'subsample': 0.9751744952176851, 'colsample_bytree': 0.8136079659778065, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9671714635835116}",48
0.9981967974316561,"{'eta': 0.12122908755608726, 'lambda': 0.09306274871632858, 'alpha': 0.06034713300987522, 'gamma': 3.6429419047937794, 'max_depth': 6, 'subsample': 0.9904178231593025, 'colsample_bytree': 0.7193626281209885, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.843348496982682}",49
0.9983305734551697,"{'eta': 0.09411586473955369, 'lambda': 0.14184015541154754, 'alpha': 0.14763152496682103, 'gamma': 3.858015077019026, 'max_depth': 7, 'subsample': 0.59497492220366, 'colsample_bytree': 0.5333418380105412, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 1.0319429380066645}",50
0.9979736375220444,"{'eta': 0.47801214544381737, 'lambda': 0.028744107202127302, 'alpha': 0.19698073016875192, 'gamma': 8.068333488353039, 'max_depth': 8, 'subsample': 0.8707204348089319, 'colsample_bytree': 0.7554392369116132, 'objective': 'binary:logistic', 'eval_metric': 'auc', 'min_child_weight': 0.9552181873702306}",51
